00:00	0.0	0.0	0.0	6.77
01:00	0.0	0.0	0.0	6.61
02:00	0.0	0.0	0.0	6.45
03:00	0.0	0.0	0.0	6.29
04:00	0.0	0.0	0.0	6.22
05:00	0.0	0.0	0.0	6.15
06:00	0.0	0.0	0.0	6.07
07:00	16.67	12.62	3.6	6.47
08:00	130.04	83.17	40.71	6.87
09:00	150.93	85.69	53.97	7.26
10:00	121.97	53.04	54.29	7.88
11:00	73.11	8.96	48.19	8.51
12:00	42.78	0.0	33.4	9.13
13:00	37.34	0.0	29.15	9.02
14:00	24.85	0.0	19.4	8.92
15:00	8.2	0.0	6.4	8.81
16:00	0.0	0.0	0.0	8.35
17:00	0.0	0.0	0.0	7.89
18:00	0.0	0.0	0.0	7.44
19:00	0.0	0.0	0.0	7.24
20:00	0.0	0.0	0.0	7.04
21:00	0.0	0.0	0.0	6.84
22:00	0.0	0.0	0.0	6.76
23:00	0.0	0.0	0.0	6.68
